location_id,state,county,lat,lon,tiv,construction,occupancy,deductible_pct,deductible,limit
LOC00001,FL,Hillsborough,27.8758,-82.3089,197488,Wood Frame,Condo,0.1,19749,197488
LOC00002,FL,Palm Beach,26.7424,-80.243,1890148,Masonry,Single Family,0.05,94507,1890148
LOC00003,FL,Collier,26.1035,-81.5203,339041,Wood Frame,Single Family,0.05,16952,339041
LOC00004,FL,Pinellas,27.8717,-82.7236,819808,Reinforced Concrete,Single Family,0.05,40990,819808
LOC00005,FL,Miami-Dade,25.5994,-80.4307,333213,Masonry,Condo,0.02,6664,333213
LOC00006,FL,Monroe,24.8223,-80.9895,339530,Masonry,Single Family,0.05,16976,339530
LOC00007,FL,Hillsborough,28.0117,-82.1303,214203,Masonry,Condo,0.1,21420,214203
LOC00008,FL,Hillsborough,27.85,-82.434,384651,Manufactured,Mobile Home,0.05,19233,384651
LOC00009,FL,Miami-Dade,25.5058,-80.323,453915,Masonry,Single Family,0.02,9078,453915
LOC00010,FL,Palm Beach,26.7605,-80.3893,181312,Masonry,Single Family,0.05,9066,181312
LOC00011,FL,Broward,26.1088,-80.2783,313893,Masonry,Single Family,0.1,31389,313893
LOC00012,FL,Monroe,24.6583,-80.8425,209604,Masonry,Single Family,0.1,20960,209604
LOC00013,FL,Pinellas,27.9444,-82.6511,2363160,Masonry,Single Family,0.05,118158,2363160
LOC00014,FL,Collier,26.1463,-81.5829,323259,Masonry,Single Family,0.05,16163,323259
LOC00015,FL,Palm Beach,26.4969,-80.256,1260986,Reinforced Concrete,Single Family,0.05,63049,1260986
LOC00016,FL,Broward,26.1729,-80.2969,295980,Wood Frame,Single Family,0.1,29598,295980
LOC00017,FL,Lee,26.6236,-81.9252,432261,Masonry,Single Family,0.1,43226,432261
LOC00018,FL,Miami-Dade,25.6474,-80.4786,115937,Wood Frame,Single Family,0.1,11594,115937
LOC00019,FL,Collier,26.1632,-81.629,240074,Masonry,Single Family,0.05,12004,240074
LOC00020,FL,Pinellas,27.7596,-82.6802,415067,Masonry,Single Family,0.02,8301,415067
LOC00021,FL,Hillsborough,27.9831,-82.3767,1304524,Wood Frame,Single Family,0.05,65226,1304524
LOC00022,FL,Broward,26.1197,-80.3806,419042,Masonry,Condo,0.02,8381,419042
LOC00023,FL,Monroe,24.7517,-81.136,1102330,Masonry,Single Family,0.02,22047,1102330
LOC00024,FL,Collier,26.1871,-81.5609,593835,Wood Frame,Single Family,0.05,29692,593835
LOC00025,FL,Hillsborough,28.0979,-82.2455,1350269,Manufactured,Mobile Home,0.05,67513,1350269
LOC00026,FL,Miami-Dade,25.7894,-80.3768,331624,Reinforced Concrete,Single Family,0.1,33162,331624
LOC00027,FL,Palm Beach,26.7815,-80.1035,2548219,Masonry,Single Family,0.05,127411,2548219
LOC00028,FL,Miami-Dade,25.599,-80.3912,232535,Masonry,Single Family,0.1,23254,232535
LOC00029,FL,Miami-Dade,25.6453,-80.3608,184019,Masonry,Single Family,0.05,9201,184019
LOC00030,FL,Pinellas,27.9767,-82.6696,127195,Reinforced Concrete,Single Family,0.05,6360,127195
LOC00031,FL,Hillsborough,27.9621,-82.3092,2425673,Masonry,Condo,0.02,48513,2425673
LOC00032,FL,Monroe,24.8131,-81.0531,689105,Masonry,Condo,0.05,34455,689105
LOC00033,FL,Broward,26.2324,-80.0786,263746,Masonry,Single Family,0.02,5275,263746
LOC00034,FL,Broward,26.1441,-80.3452,985391,Masonry,Single Family,0.02,19708,985391
LOC00035,FL,Palm Beach,26.5771,-80.2666,617513,Masonry,Single Family,0.02,12350,617513
LOC00036,FL,Miami-Dade,25.5686,-80.3566,1790173,Reinforced Concrete,Single Family,0.1,179017,1790173
LOC00037,FL,Miami-Dade,25.6734,-80.3748,96015,Masonry,Single Family,0.05,4801,96015
LOC00038,FL,Palm Beach,26.6503,-80.3405,279285,Masonry,Condo,0.1,27928,279285
LOC00039,FL,Broward,26.184,-80.1877,237006,Manufactured,Mobile Home,0.1,23701,237006
LOC00040,FL,Pinellas,27.967,-82.7094,67354,Masonry,Single Family,0.1,6735,67354
LOC00041,FL,Palm Beach,26.6125,-80.3111,842134,Reinforced Concrete,Single Family,0.02,16843,842134
LOC00042,FL,Collier,26.1756,-81.4811,278116,Reinforced Concrete,Single Family,0.1,27812,278116
LOC00043,FL,Pinellas,27.9379,-82.6374,644801,Masonry,Single Family,0.1,64480,644801
LOC00044,FL,Broward,26.0265,-80.4265,2484429,Manufactured,Mobile Home,0.1,248443,2484429
LOC00045,FL,Collier,26.2442,-81.4223,259580,Masonry,Single Family,0.02,5192,259580
LOC00046,FL,Hillsborough,27.8999,-82.2341,245311,Wood Frame,Condo,0.02,4906,245311
LOC00047,FL,Palm Beach,26.4845,-80.201,384504,Masonry,Condo,0.1,38450,384504
LOC00048,FL,Broward,26.0455,-80.141,792424,Manufactured,Mobile Home,0.02,15848,792424
LOC00049,FL,Pinellas,27.7979,-82.6841,217313,Reinforced Concrete,Single Family,0.05,10866,217313
LOC00050,FL,Miami-Dade,25.6152,-80.4028,205994,Masonry,Single Family,0.05,10300,205994
LOC00051,FL,Miami-Dade,25.5826,-80.466,839937,Wood Frame,Condo,0.02,16799,839937
LOC00052,FL,Miami-Dade,25.5763,-80.3418,477420,Masonry,Condo,0.02,9548,477420
LOC00053,FL,Hillsborough,28.012,-82.2523,63485,Masonry,Single Family,0.1,6348,63485
LOC00054,FL,Pinellas,27.934,-82.6985,125581,Reinforced Concrete,Condo,0.1,12558,125581
LOC00055,FL,Pinellas,27.9316,-82.779,1215632,Wood Frame,Single Family,0.1,121563,1215632
LOC00056,FL,Hillsborough,27.991,-82.287,486767,Masonry,Single Family,0.02,9735,486767
LOC00057,FL,Palm Beach,26.7116,-80.207,184673,Masonry,Condo,0.02,3693,184673
LOC00058,FL,Lee,26.3392,-82.0333,302259,Reinforced Concrete,Single Family,0.05,15113,302259
LOC00059,FL,Miami-Dade,25.5736,-80.5472,352193,Wood Frame,Single Family,0.05,17610,352193
LOC00060,FL,Miami-Dade,25.392,-80.3435,642712,Manufactured,Mobile Home,0.02,12854,642712
LOC00061,FL,Pinellas,27.9036,-82.9602,112430,Reinforced Concrete,Condo,0.05,5622,112430
LOC00062,FL,Palm Beach,26.6495,-80.1795,172954,Masonry,Condo,0.1,17295,172954
LOC00063,FL,Lee,26.6546,-81.9478,437208,Masonry,Single Family,0.05,21860,437208
LOC00064,FL,Hillsborough,28.0688,-82.1692,320551,Manufactured,Mobile Home,0.05,16028,320551
LOC00065,FL,Pinellas,27.9203,-82.7493,560743,Wood Frame,Single Family,0.05,28037,560743
LOC00066,FL,Lee,26.5,-81.8341,125152,Masonry,Single Family,0.02,2503,125152
LOC00067,FL,Lee,26.5985,-81.9397,468946,Masonry,Single Family,0.02,9379,468946
LOC00068,FL,Broward,26.0972,-80.2886,864336,Masonry,Condo,0.05,43217,864336
LOC00069,FL,Miami-Dade,25.6099,-80.3263,522415,Manufactured,Mobile Home,0.05,26121,522415
LOC00070,FL,Palm Beach,26.7486,-80.2463,391105,Masonry,Condo,0.05,19555,391105
LOC00071,FL,Miami-Dade,25.5542,-80.3003,321607,Masonry,Single Family,0.1,32161,321607
LOC00072,FL,Palm Beach,26.7306,-80.2994,173834,Masonry,Single Family,0.02,3477,173834
LOC00073,FL,Collier,26.1677,-81.5705,328066,Wood Frame,Single Family,0.02,6561,328066
LOC00074,FL,Broward,26.0545,-80.2077,994194,Masonry,Single Family,0.02,19884,994194
LOC00075,FL,Miami-Dade,25.7074,-80.334,315469,Wood Frame,Single Family,0.02,6309,315469
LOC00076,FL,Broward,26.2199,-80.1084,166060,Reinforced Concrete,Single Family,0.05,8303,166060
LOC00077,FL,Broward,26.1602,-80.3763,231212,Reinforced Concrete,Condo,0.1,23121,231212
LOC00078,FL,Pinellas,27.8238,-82.8379,411734,Masonry,Condo,0.1,41173,411734
LOC00079,FL,Lee,26.4641,-81.9994,255236,Wood Frame,Condo,0.05,12762,255236
